symbol,timestamp,open,high,low,close,volume,trade_count,vwap
AMD,2022-01-03 05:00:00+00:00,145.135,151.65,145.02,150.24,60725631.0,437666.0,149.584725
AMD,2022-01-04 05:00:00+00:00,151.01,152.42,140.7,144.42,81922026.0,638045.0,144.338478
AMD,2022-01-05 05:00:00+00:00,142.815,143.76,135.29,136.15,65605339.0,522109.0,139.343619
AMD,2022-01-06 05:00:00+00:00,136.19,138.0,131.77,136.23,66295127.0,502306.0,135.47196
AMD,2022-01-07 05:00:00+00:00,136.28,137.44,131.13,132.0,60639096.0,422420.0,133.38375
AMD,2022-01-10 05:00:00+00:00,129.08,132.42,125.03,132.0,86749545.0,675695.0,128.554232
AMD,2022-01-11 05:00:00+00:00,133.45,138.99,131.59,137.31,78602672.0,499286.0,136.152084
AMD,2022-01-12 05:00:00+00:00,138.585,140.57,135.77,137.47,70984662.0,458695.0,138.015066
AMD,2022-01-13 05:00:00+00:00,139.44,141.25,131.81,132.74,78775858.0,535484.0,135.638199
AMD,2022-01-14 05:00:00+00:00,131.68,137.0,131.43,136.88,72433325.0,466363.0,135.080339
AMD,2022-01-18 05:00:00+00:00,134.5,136.3893,131.59,131.93,58419437.0,426781.0,133.700959
AMD,2022-01-19 05:00:00+00:00,133.55,134.57,128.02,128.27,71085719.0,502525.0,130.726309
AMD,2022-01-20 05:00:00+00:00,126.14,128.51,121.41,121.89,92598869.0,698060.0,125.88696
AMD,2022-01-21 05:00:00+00:00,120.14,125.02,118.39,118.81,98079601.0,764658.0,121.373533
AMD,2022-01-24 05:00:00+00:00,115.4,116.77,107.5,116.53,118725980.0,888740.0,112.321605
AMD,2022-01-25 05:00:00+00:00,114.06,114.82,109.86,111.13,87143556.0,602423.0,112.04078
AMD,2022-01-26 05:00:00+00:00,114.55,117.16,108.63,110.71,97012515.0,672063.0,113.102003
AMD,2022-01-27 05:00:00+00:00,111.96,112.75,101.94,102.6,127914253.0,1018138.0,105.898446
AMD,2022-01-28 05:00:00+00:00,101.55,105.4,99.35,105.24,100267115.0,767602.0,102.680688
AMD,2022-01-31 05:00:00+00:00,107.93,114.31,106.9,114.25,99581517.0,683690.0,111.494894
AMD,2022-02-01 05:00:00+00:00,116.75,117.26,112.73,116.78,123954648.0,925903.0,114.940057
AMD,2022-02-02 05:00:00+00:00,129.89,130.06,120.64,122.76,182182704.0,1254561.0,123.955272
AMD,2022-02-03 05:00:00+00:00,120.32,125.37,118.816,120.08,105944888.0,716094.0,122.137866
AMD,2022-02-04 05:00:00+00:00,120.34,124.96,118.58,123.6,87663600.0,602931.0,122.329268
AMD,2022-02-07 05:00:00+00:00,123.56,127.63,122.785,123.67,83239449.0,525099.0,125.429708
AMD,2022-02-08 05:00:00+00:00,122.38,128.705,122.05,128.23,86679844.0,566130.0,126.015733
AMD,2022-02-09 05:00:00+00:00,129.6,132.96,127.65,132.85,95108746.0,618885.0,130.80738
AMD,2022-02-10 05:00:00+00:00,128.84,131.7589,124.61,125.77,111493200.0,797729.0,128.858053
AMD,2022-02-11 05:00:00+00:00,126.14,127.1699,111.81,113.18,171065201.0,1205666.0,117.36093
AMD,2022-02-14 05:00:00+00:00,115.51,118.37,113.46,114.27,135148410.0,880607.0,116.144127
AMD,2022-02-15 05:00:00+00:00,117.19,121.88,114.36,121.47,147227687.0,812310.0,118.458032
AMD,2022-02-16 05:00:00+00:00,119.05,119.54,114.22,117.69,121190713.0,701942.0,116.874266
AMD,2022-02-17 05:00:00+00:00,116.26,116.98,112.26,112.37,100919052.0,595583.0,114.558406
AMD,2022-02-18 05:00:00+00:00,113.9,115.635,109.89,113.83,117133020.0,731036.0,112.78275
AMD,2022-02-22 05:00:00+00:00,115.27,119.2,113.61,115.65,144573031.0,897810.0,116.275412
AMD,2022-02-23 05:00:00+00:00,117.4,118.65,109.04,109.765,122796849.0,762485.0,113.219432
AMD,2022-02-24 05:00:00+00:00,104.56,116.96,104.26,116.51,147061957.0,960189.0,111.341576
AMD,2022-02-25 05:00:00+00:00,117.16,121.23,116.0421,121.06,130396581.0,800838.0,119.400296
AMD,2022-02-28 05:00:00+00:00,120.31,124.61,119.2,123.34,128656000.0,716023.0,122.26645
AMD,2022-03-01 05:00:00+00:00,122.33,122.43,112.8,113.83,130093074.0,844844.0,116.759841
AMD,2022-03-02 05:00:00+00:00,115.47,119.48,113.31,118.28,121786809.0,706891.0,116.805896
AMD,2022-03-03 05:00:00+00:00,118.13,118.26,111.05,111.98,128423884.0,763905.0,113.566315
AMD,2022-03-04 05:00:00+00:00,112.0,113.0,106.81,108.41,102924325.0,673630.0,109.078858
AMD,2022-03-07 05:00:00+00:00,108.53,109.53,102.82,102.95,96663649.0,659642.0,105.43777
AMD,2022-03-08 05:00:00+00:00,102.81,109.9,100.08,105.53,138437541.0,845845.0,105.190983
AMD,2022-03-09 05:00:00+00:00,108.41,111.71,106.85,111.05,106100055.0,602682.0,109.699371
AMD,2022-03-10 05:00:00+00:00,108.89,109.07,103.07,106.46,104379648.0,639390.0,105.319138
AMD,2022-03-11 05:00:00+00:00,108.13,108.19,104.08,104.29,90175491.0,541578.0,105.932389
AMD,2022-03-14 04:00:00+00:00,102.99,105.2397,101.04,102.25,92732557.0,559921.0,102.958162
AMD,2022-03-15 04:00:00+00:00,102.66,109.69,101.79,109.33,115624712.0,637590.0,107.286101
AMD,2022-03-16 04:00:00+00:00,111.6,115.42,109.89,115.37,116807786.0,685638.0,113.454566
AMD,2022-03-17 04:00:00+00:00,112.14,114.27,109.71,111.69,105367489.0,685167.0,111.385225
AMD,2022-03-18 04:00:00+00:00,111.28,114.93,110.55,113.46,114725445.0,615003.0,113.231284
AMD,2022-03-21 04:00:00+00:00,113.73,117.57,112.54,115.92,103685610.0,650344.0,114.892864
AMD,2022-03-22 04:00:00+00:00,115.43,117.95,113.81,114.78,103906165.0,590664.0,115.475766
AMD,2022-03-23 04:00:00+00:00,114.29,117.55,112.21,113.92,92665375.0,571476.0,114.995772
AMD,2022-03-24 04:00:00+00:00,114.96,120.55,113.71,120.53,124137843.0,729380.0,118.200967
AMD,2022-03-25 04:00:00+00:00,119.915,121.4,117.2533,119.67,97902197.0,555208.0,119.109703
AMD,2022-03-28 04:00:00+00:00,117.7,120.41,116.71,120.24,95739027.0,501686.0,118.768006
AMD,2022-03-29 04:00:00+00:00,122.28,123.71,119.59,123.23,97209425.0,545971.0,121.867702
AMD,2022-03-30 04:00:00+00:00,123.04,125.67,118.59,119.22,101848385.0,577134.0,122.49128
AMD,2022-03-31 04:00:00+00:00,116.31,116.38,109.02,109.34,150620254.0,950245.0,111.458117
AMD,2022-04-01 04:00:00+00:00,110.48,111.42,106.102,108.19,113929382.0,732847.0,107.601115
AMD,2022-04-04 04:00:00+00:00,109.97,110.9391,107.03,110.53,92154151.0,582963.0,109.361982
AMD,2022-04-05 04:00:00+00:00,109.685,110.48,106.05,106.82,82073495.0,546771.0,107.863905
AMD,2022-04-06 04:00:00+00:00,104.45,105.744,101.7106,103.67,107683422.0,716469.0,103.423611
AMD,2022-04-07 04:00:00+00:00,103.92,105.24,100.91,103.72,91895526.0,542853.0,103.407037
AMD,2022-04-08 04:00:00+00:00,102.51,102.99,100.4205,101.0,94277825.0,562384.0,101.442447
AMD,2022-04-11 04:00:00+00:00,98.6,98.67,95.94,97.37,96301412.0,641156.0,97.316145
AMD,2022-04-12 04:00:00+00:00,98.78,99.59,94.6,95.1,91041103.0,619736.0,96.766512
AMD,2022-04-13 04:00:00+00:00,95.3,98.33,94.71,97.74,79572881.0,466316.0,97.165685
AMD,2022-04-14 04:00:00+00:00,98.37,98.39,92.92,93.06,76107418.0,517672.0,95.148143
AMD,2022-04-18 04:00:00+00:00,92.03,95.16,91.64,93.89,82302240.0,491395.0,93.615332
AMD,2022-04-19 04:00:00+00:00,93.385,97.07,92.84,96.93,79126006.0,458682.0,95.906312
AMD,2022-04-20 04:00:00+00:00,97.84,97.91,93.2,94.02,64080434.0,437820.0,94.839814
AMD,2022-04-21 04:00:00+00:00,95.16,96.23,89.24,89.85,78730290.0,552824.0,91.81168
AMD,2022-04-22 04:00:00+00:00,90.03,91.46,87.935,88.14,77197203.0,520330.0,89.407297
AMD,2022-04-25 04:00:00+00:00,89.86,91.37,88.61,90.69,95939775.0,629549.0,89.864563
AMD,2022-04-26 04:00:00+00:00,89.74,90.12,85.08,85.16,92700217.0,606311.0,86.449697
AMD,2022-04-27 04:00:00+00:00,84.25,87.9,84.02,84.91,84914589.0,538049.0,85.778223
AMD,2022-04-28 04:00:00+00:00,86.67,90.58,84.78,89.64,94237040.0,573549.0,87.858845
AMD,2022-04-29 04:00:00+00:00,88.05,91.79,85.38,85.52,86409692.0,506524.0,87.884729
AMD,2022-05-02 04:00:00+00:00,85.655,90.37,85.3201,89.84,100709163.0,627666.0,87.52845
